term,unit,lname,fname,role,ranking,course
sp2017,"POLITICAL SCIENCE",KOURTIKAKIS,K,Instructor,Excellent,100
sp2017,"POLITICAL SCIENCE",KSIAZKIEWICZ,A,Instructor,Excellent,100
sp2017,"POLITICAL SCIENCE",KSIAZKIEWICZ,A,Instructor,Excellent,300
sp2017,"POLITICAL SCIENCE",LASSI,T,TA,Outstanding,282
sp2017,"POLITICAL SCIENCE",LEFF,C,Instructor,Excellent,351
sp2017,"POLITICAL SCIENCE",LEFFINGWELL,S,TA,Excellent,280
sp2017,"POLITICAL SCIENCE",LIVNY,A,Instructor,Excellent,152
sp2017,"POLITICAL SCIENCE",LIVNY,A,Instructor,Excellent,347
sp2017,"POLITICAL SCIENCE",MILLER,B,Instructor,Excellent,300
sp2017,"POLITICAL SCIENCE",MILLER,B,Instructor,Excellent,377
sp2017,"POLITICAL SCIENCE",PAHRE,R,Instructor,Outstanding,224
sp2017,"POLITICAL SCIENCE",PEREZ,E,TA,Outstanding,101
sp2017,"POLITICAL SCIENCE",PRYOR,M,TA,Excellent,100
sp2017,"POLITICAL SCIENCE",RAJALA,B,TA,Excellent,201
sp2017,"POLITICAL SCIENCE",RUDOLPH,T,Instructor,Excellent,300
sp2017,"POLITICAL SCIENCE",RUMSEY,J,Instructor,Outstanding,300
sp2017,"POLITICAL SCIENCE",SIN,G,Instructor,Outstanding,300
sp2017,"POLITICAL SCIENCE",VASQUEZ,J,Instructor,Excellent,587
sp2017,"POLITICAL SCIENCE",WAEISS,C,TA,Excellent,152
sp2017,"POLITICAL SCIENCE",WONG,C,Instructor,Outstanding,519
sp2017,"PSYCHOLOGY",AMRHEIN,L,TA,Excellent,350
sp2017,"PSYCHOLOGY",AYOUB,M,TA,Outstanding,250
sp2017,"PSYCHOLOGY",BARNUM,E,Instructor,Excellent,496
sp2017,"PSYCHOLOGY",BECK,D,Instructor,Excellent,593
sp2017,"PSYCHOLOGY",BOEH,B,TA,Outstanding,100
sp2017,"PSYCHOLOGY",BUXOLUGO,A,TA,Excellent,100
sp2017,"PSYCHOLOGY",CHIU,Y,TA,Outstanding,445
sp2017,"PSYCHOLOGY",CHOE,E,TA,Outstanding,407
sp2017,"PSYCHOLOGY",COHEN,D,Instructor,Excellent,593
sp2017,"PSYCHOLOGY",COLLINS,S,TA,Outstanding,311
sp2017,"PSYCHOLOGY",CRONIN,D,TA,Outstanding,105
sp2017,"PSYCHOLOGY",DAVIS,M,TA,Outstanding,363
sp2017,"PSYCHOLOGY",DERRINGER,J,Instructor,Excellent,250
sp2017,"PSYCHOLOGY",DERRINGER,J,Instructor,Excellent,496
sp2017,"PSYCHOLOGY",DOLCOS,S,Instructor,Outstanding,402
sp2017,"PSYCHOLOGY",DOLCOS,S,Instructor,Outstanding,404
sp2017,"PSYCHOLOGY",ECKLAND,N,TA,Outstanding,379
sp2017,"PSYCHOLOGY",FAIRBAIRN,C,Instructor,Outstanding,539
sp2017,"PSYCHOLOGY",FRALEY,R,Instructor,Excellent,593
sp2017,"PSYCHOLOGY",GOSS LUCAS,S,Instructor,Outstanding,199
sp2017,"PSYCHOLOGY",GULLEY,J,Instructor,Excellent,413
sp2017,"PSYCHOLOGY",HOFF,K,TA,Excellent,100
sp2017,"PSYCHOLOGY",HU,Y,TA,Outstanding,407
sp2017,"PSYCHOLOGY",HUANG,A,TA,Excellent,379
sp2017,"PSYCHOLOGY",HYDE,D,Instructor,Excellent,363
sp2017,"PSYCHOLOGY",KERN,J,TA,Excellent,235
sp2017,"PSYCHOLOGY",KHAN,F,TA,Excellent,341
sp2017,"PSYCHOLOGY",KOEHN,H,Instructor,Excellent,407
sp2017,"PSYCHOLOGY",KUNDU,P,TA,Excellent,311
sp2017,"PSYCHOLOGY",KWAPIL,T,Instructor,Outstanding,496
sp2017,"PSYCHOLOGY",KWAPIL,T,Instructor,Outstanding,546
sp2017,"PSYCHOLOGY",LLERAS BUETTI,S,Instructor,Outstanding,396
sp2017,"PSYCHOLOGY",LOHMANN,S,Instructor,Excellent,201
sp2017,"PSYCHOLOGY",MILLER,A,Instructor,Excellent,396
sp2017,"PSYCHOLOGY",MOFFIT,B,Instructor,Excellent,199
sp2017,"PSYCHOLOGY",NEWMAN,D,Instructor,Outstanding,598
sp2017,"PSYCHOLOGY",ONDISH,P,TA,Outstanding,201
sp2017,"PSYCHOLOGY",PATEL,T,TA,Excellent,331
sp2017,"PSYCHOLOGY",PERINO,M,TA,Outstanding,363
sp2017,"PSYCHOLOGY",PFEIFFER,J,TA,Excellent,311
sp2017,"PSYCHOLOGY",POMERANTZ,E,Instructor,Excellent,398
sp2017,"PSYCHOLOGY",RHODES,J,Instructor,Excellent,396
sp2017,"PSYCHOLOGY",SCICCHITANO,J,TA,Excellent,201
sp2017,"PSYCHOLOGY",SILER,J,TA,Excellent,100
sp2017,"PSYCHOLOGY",SPIELMANN,J,TA,Excellent,201
sp2017,"PSYCHOLOGY",STORAGE,D,TA,Outstanding,216
sp2017,"PSYCHOLOGY",SUNDERRAJAN,A,TA,Excellent,332
sp2017,"PSYCHOLOGY",THOMAS,J,TA,Outstanding,238
sp2017,"PSYCHOLOGY",TODD,N,Instructor,Excellent,396
sp2017,"PSYCHOLOGY",TRAVIS,L,Instructor,Outstanding,570
sp2017,"PSYCHOLOGY",VOGT,R,TA,Excellent,201
sp2017,"PSYCHOLOGY",WATANABE,S,TA,Outstanding,332
sp2017,"PSYCHOLOGY",WESTBROOK,J,Instructor,Excellent,238
sp2017,"PSYCHOLOGY",WESTBROOK,S,TA,Outstanding,311
sp2017,"PSYCHOLOGY",WILLIAMS,C,TA,Outstanding,238
sp2017,"RECREATION, SPORT & TOURISM",BROWNING,L,Instructor,Excellent,340
sp2017,"RECREATION, SPORT & TOURISM",BROWNING,M,Instructor,Excellent,199
sp2017,"RECREATION, SPORT & TOURISM",CHALIP,L,Instructor,Excellent,551
sp2017,"RECREATION, SPORT & TOURISM",FARR,J,TA,Outstanding,420
sp2017,"RECREATION, SPORT & TOURISM",HARDIN,D,Instructor,Outstanding,200
sp2017,"RECREATION, SPORT & TOURISM",HARDIN,D,Instructor,Outstanding,255
sp2017,"RECREATION, SPORT & TOURISM",PYRZ,P,Instructor,Excellent,101
sp2017,"RECREATION, SPORT & TOURISM",RAYCRAFT,M,Instructor,Excellent,130
sp2017,"RECREATION, SPORT & TOURISM",RIBEIRO,N,Instructor,Outstanding,351
sp2017,"RECREATION, SPORT & TOURISM",SANTOS,C,Instructor,Excellent,150
sp2017,"RECREATION, SPORT & TOURISM",SHINEW,K,Instructor,Outstanding,100
sp2017,"RECREATION, SPORT & TOURISM",SHINEW,K,Instructor,Outstanding,429
sp2017,"RECREATION, SPORT & TOURISM",STODOLSKA,M,Instructor,Excellent,230
sp2017,"RECREATION, SPORT & TOURISM",TAINSKY,S,Instructor,Excellent,516
sp2017,"RECREATION, SPORT & TOURISM",WELTY-PEACHEY,J,Instructor,Excellent,594
sp2017,"REHABILITATION SERVICES",EAGLE,D,Instructor,Outstanding,199
sp2017,"REHABILITATION SERVICES",EAGLE,D,Instructor,Outstanding,435
sp2017,"REHABILITATION SERVICES",EAGLE,D,Instructor,Outstanding,494
sp2017,"RELIGIOUS STUDIES",BIRKENHOLTZ,J,Instructor,Excellent,350
sp2017,"RELIGIOUS STUDIES",DAVIS,L,TA,Excellent,110
sp2017,"RELIGIOUS STUDIES",EBEL,J,Instructor,Excellent,535
sp2017,"RELIGIOUS STUDIES",HARRIS,D,TA,Excellent,110
sp2017,"RELIGIOUS STUDIES",HOFFMAN,V,Instructor,Excellent,403
sp2017,"RELIGIOUS STUDIES",MEHTA,R,Instructor,Excellent,208
sp2017,"RELIGIOUS STUDIES",REINKE,J,TA,Outstanding,110
sp2017,"RHETORIC",BOWMAN,A,TA,Outstanding,105
sp2017,"RHETORIC",COLE,M,Instructor,Excellent,105
sp2017,"RHETORIC",COTTINGHAM,M,Instructor,Excellent,105
sp2017,"RHETORIC",DANLADI,C,TA,Outstanding,105
sp2017,"RHETORIC",DEVRIES,B,TA,Excellent,105
sp2017,"RHETORIC",DULLEA,D,Instructor,Outstanding,102
sp2017,"RHETORIC",DULLEA,D,Instructor,Outstanding,105
sp2017,"RHETORIC",FARMER,C,TA,Outstanding,105
sp2017,"RHETORIC",GARBELOTTO,E,TA,Excellent,105
sp2017,"RHETORIC",GARCIA,F,TA,Outstanding,105
sp2017,"RHETORIC",GROSS,H,TA,Excellent,105
sp2017,"RHETORIC",HAPKE,G,Instructor,Excellent,105
sp2017,"RHETORIC",HAWKINS,A,TA,Excellent,105
sp2017,"RHETORIC",HAYS,M,Instructor,Excellent,100
sp2017,"RHETORIC",HAYS,M,Instructor,Excellent,102
sp2017,"RHETORIC",HOWEY,E,TA,Excellent,105
sp2017,"RHETORIC",KAPCZYNSKI,A,TA,Outstanding,105
sp2017,"RHETORIC",KENDIG,K,TA,Excellent,105
sp2017,"RHETORIC",KIMUTIS,P,TA,Outstanding,105
sp2017,"RHETORIC",KINZY,D,Instructor,Outstanding,105
sp2017,"RHETORIC",KINZY,D,Instructor,Outstanding,233
sp2017,"RHETORIC",KOVANEN,B,TA,Excellent,105
sp2017,"RHETORIC",LEE,S,TA,Outstanding,105
sp2017,"RHETORIC",LINDSEY,M,Instructor,Excellent,105
sp2017,"RHETORIC",MATRESSE,E,TA,Outstanding,105
sp2017,"RHETORIC",MILLER,B,TA,Excellent,105
sp2017,"RHETORIC",MOLBERT,N,TA,Outstanding,105
sp2017,"RHETORIC",MORRIS,D,Instructor,Excellent,105
sp2017,"RHETORIC",NORCROSS,K,TA,Excellent,105
sp2017,"RHETORIC",ODOM,M,Instructor,Excellent,105
sp2017,"RHETORIC",OTOOLE,K,TA,Outstanding,105
sp2017,"RHETORIC",PRENDERGAST,C,Instructor,Excellent,233
sp2017,"RHETORIC",QUANEY,K,Instructor,Outstanding,105
sp2017,"RHETORIC",QUINTANA WULF,I,Instructor,Outstanding,105
sp2017,"RHETORIC",QUINTANA WULF,I,Instructor,Outstanding,233
sp2017,"RHETORIC",RICKETTS,S,Instructor,Excellent,102
sp2017,"RHETORIC",RICKETTS,S,Instructor,Excellent,233
sp2017,"RHETORIC",ROSELL,C,TA,Outstanding,105
sp2017,"RHETORIC",RUNKLE,S,Instructor,Excellent,105
sp2017,"RHETORIC",SCHWARTZ,W,TA,Outstanding,105
sp2017,"RHETORIC",SELLERS,E,Instructor,Excellent,105
sp2017,"RHETORIC",SHERWOOD,R,TA,Outstanding,105
sp2017,"RHETORIC",SMITH,M,TA,Outstanding,105
sp2017,"RHETORIC",THOMAS,E,TA,Outstanding,105
sp2017,"RHETORIC",THOMPSON,C,TA,Excellent,105
sp2017,"RHETORIC",WARER,R,TA,Excellent,105
sp2017,"RHETORIC",WILLIARD,J,TA,Outstanding,105
sp2017,"RHETORIC",WITTE,J,TA,Outstanding,105
sp2017,"RHETORIC",YOUNG,J,TA,Outstanding,105
sp2017,"RUSSIAN",VANDER MOST,N,Instructor,Excellent,580
sp2017,"RUSSIAN & EAST EUROPEAN CENTER",PINTAR,J,Instructor,Outstanding,596
sp2017,"SCANDINAVIAN",SAFSTROM,M,Instructor,Excellent,104
sp2017,"SCANDINAVIAN",SAFSTROM,M,Instructor,Excellent,472
sp2017,"SCHOOL OF LITERATURES, CULTURES AND LINGUISTICS",KATSIKAS,S,Instructor,Outstanding,200
sp2017,"SCHOOL OF LITERATURES, CULTURES AND LINGUISTICS",PINTAR,J,Instructor,Excellent,200
sp2017,"SLAVIC",ALTHAUS,S,Instructor,Excellent,411
sp2017,"SLAVIC",DAVIES BRENIER,L,Instructor,Excellent,199
sp2017,"SLAVIC",FEDJANINA,M,TA,Excellent,402
sp2017,"SLAVIC",FILIPOVIC,M,TA,Excellent,302
sp2017,"SLAVIC",GASYNA,G,Instructor,Excellent,446
sp2017,"SLAVIC",HAMEL,L,TA,Excellent,202
sp2017,"SLAVIC",IVASHKIV,R,Instructor,Excellent,113
sp2017,"SLAVIC",IVASHKIV,R,Instructor,Excellent,502
sp2017,"SLAVIC",MAKAROVA,O,TA,Outstanding,102
sp2017,"SLAVIC",PINTAR,J,Instructor,Outstanding,215
sp2017,"SLAVIC",SAVIC,J,TA,Outstanding,102
sp2017,"SLAVIC",SOBOL,V,Instructor,Excellent,591
sp2017,"SOCIAL WORK",CARTER-BLACK,J,Instructor,Excellent,300
sp2017,"SOCIAL WORK",CINTRON,V,Instructor,Excellent,402
sp2017,"SOCIAL WORK",CINTRON,V,Instructor,Excellent,451
sp2017,"SOCIAL WORK",CROWELL,D,Instructor,Excellent,552
sp2017,"SOCIAL WORK",DECARLO,A,Instructor,Excellent,516
sp2017,"SOCIAL WORK",GALLARDO,M,Instructor,Excellent,532
sp2017,"SOCIAL WORK",HARDEN,K,Instructor,Excellent,500
sp2017,"SOCIAL WORK",HARDEN,K,Instructor,Excellent,513
sp2017,"SOCIAL WORK",HAVLICEK,J,Instructor,Excellent,580
sp2017,"SOCIAL WORK",KEENAN,K,Instructor,Excellent,410
sp2017,"SOCIAL WORK",KOPELS,S,Instructor,Outstanding,589
sp2017,"SOCIAL WORK",LIECHTY,J,Instructor,Excellent,553
sp2017,"SOCIAL WORK",MANSELLE,T,Instructor,Excellent,240
sp2017,"SOCIAL WORK",MATTHEW,L,TA,Outstanding,300
sp2017,"SOCIAL WORK",PIEDRA,L,Instructor,Excellent,509
sp2017,"SOCIAL WORK",SHEA,T,Instructor,Excellent,508
sp2017,"SOCIAL WORK",SMITH,D,Instructor,Excellent,502
sp2017,"SOCIAL WORK",TABB DINA,K,Instructor,Excellent,513
sp2017,"SOCIAL WORK",TAN,K,Instructor,Excellent,542
sp2017,"SOCIAL WORK",WEGMANN,K,Instructor,Excellent,410
sp2017,"SOCIAL WORK",WEGMANN,K,Instructor,Excellent,519
sp2017,"SOCIAL WORK",WHITE-GIBSON,N,Instructor,Excellent,470
sp2017,"SOCIAL WORK",WILSON SMITH,C,Instructor,Outstanding,380
sp2017,"SOCIAL WORK",WILSON SMITH,C,Instructor,Outstanding,401
sp2017,"SOCIAL WORK",ZHAN,M,Instructor,Excellent,595
sp2017,"SOCIOLOGY",ASMINKIN,I,TA,Outstanding,280
sp2017,"SOCIOLOGY",BIN KHIDZER,M,TA,Excellent,100
sp2017,"SOCIOLOGY",BROOKS,J,TA,Excellent,100
sp2017,"SOCIOLOGY",BUCKLEY,C,Instructor,Excellent,196
sp2017,"SOCIOLOGY",DILL,B,Instructor,Excellent,364
sp2017,"SOCIOLOGY",DILL,B,Instructor,Excellent,561
sp2017,"SOCIOLOGY",GIFFORD,H,TA,Excellent,100
sp2017,"SOCIOLOGY",LIAO,F,Instructor,Excellent,586
sp2017,"SOCIOLOGY",MARSHALL,A,Instructor,Outstanding,275
sp2017,"SOCIOLOGY",MARSHALL,A,Instructor,Outstanding,396
sp2017,"SOCIOLOGY",MCCLEAN,S,TA,Excellent,380
sp2017,"SOCIOLOGY",MOUSSAWI,G,Instructor,Excellent,396
sp2017,"SOCIOLOGY",SANDEFUR,R,Instructor,Excellent,373
sp2017,"SOCIOLOGY",VAN HEUVELEN,J,Instructor,Excellent,200
sp2017,"SOCIOLOGY",VAN HEUVELEN,J,Instructor,Excellent,274
sp2017,"SPANISH AND PORTUGUESE",ABBOTT,A,Instructor,Excellent,142
sp2017,"SPANISH AND PORTUGUESE",ABBOTT,A,Instructor,Excellent,332
sp2017,"SPANISH AND PORTUGUESE",AGUIRRE,A,TA,Excellent,141
sp2017,"SPANISH AND PORTUGUESE",ANTON LOBATO,M,TA,Outstanding,142
sp2017,"SPANISH AND PORTUGUESE",ARECHABALETA,B,TA,Outstanding,307
sp2017,"SPANISH AND PORTUGUESE",ARRUTI,M,TA,Outstanding,200
sp2017,"SPANISH AND PORTUGUESE",BERISTAIN,A,TA,Outstanding,204
sp2017,"SPANISH AND PORTUGUESE",BOWLES,M,Instructor,Excellent,303
sp2017,"SPANISH AND PORTUGUESE",BURGA,C,TA,Excellent,130
sp2017,"SPANISH AND PORTUGUESE",BURGA,C,TA,Excellent,228
sp2017,"SPANISH AND PORTUGUESE",CAROLLO,B,Instructor,Excellent,142
sp2017,"SPANISH AND PORTUGUESE",DELGADO,L,Instructor,Outstanding,572
sp2017,"SPANISH AND PORTUGUESE",ENRIQUEZ,P,TA,Outstanding,130
sp2017,"SPANISH AND PORTUGUESE",ETXEBARRIA,E,TA,Excellent,401
sp2017,"SPANISH AND PORTUGUESE",FERNANDEZ,M,TA,Excellent,122
sp2017,"SPANISH AND PORTUGUESE",FERNANDEZ,S,TA,Outstanding,141
sp2017,"SPANISH AND PORTUGUESE",FOOTE,Z,TA,Excellent,130
sp2017,"SPANISH AND PORTUGUESE",GALLEGOS,C,TA,Outstanding,200
sp2017,"SPANISH AND PORTUGUESE",GARCIA,I,TA,Excellent,228
sp2017,"SPANISH AND PORTUGUESE",GARCIA,K,TA,Excellent,130
sp2017,"SPANISH AND PORTUGUESE",GOEBEL,R,Instructor,Outstanding,200
sp2017,"SPANISH AND PORTUGUESE",GOEBEL,R,Instructor,Outstanding,201
sp2017,"SPANISH AND PORTUGUESE",GOEBEL,R,Instructor,Outstanding,202
sp2017,"SPANISH AND PORTUGUESE",GOLDMAN,D,Instructor,Excellent,467
sp2017,"SPANISH AND PORTUGUESE",GONZALEZ BOLUDA,M,Instructor,Excellent,101
sp2017,"SPANISH AND PORTUGUESE",GOOD,S,TA,Outstanding,142
sp2017,"SPANISH AND PORTUGUESE",GOOD,S,TA,Outstanding,228
sp2017,"SPANISH AND PORTUGUESE",GOODMAN,G,Instructor,Excellent,326
sp2017,"SPANISH AND PORTUGUESE",GOODMAN,G,Instructor,Excellent,406
sp2017,"SPANISH AND PORTUGUESE",GREPPI,T,TA,Outstanding,232
sp2017,"SPANISH AND PORTUGUESE",HUALDE,J,Instructor,Outstanding,435
sp2017,"SPANISH AND PORTUGUESE",IBARRETXE,A,TA,Excellent,142
sp2017,"SPANISH AND PORTUGUESE",ICARDO ISASA,A,TA,Outstanding,252
sp2017,"SPANISH AND PORTUGUESE",IRIGOYEN GARCIA,J,Instructor,Excellent,590
sp2017,"SPANISH AND PORTUGUESE",JEGERSKI,J,Instructor,Outstanding,252
sp2017,"SPANISH AND PORTUGUESE",MACDONALD,J,Instructor,Excellent,557
sp2017,"SPANISH AND PORTUGUESE",MARTINEZ-QUIROGA,P,Instructor,Excellent,312
sp2017,"SPANISH AND PORTUGUESE",MARTINEZ-QUIROGA,P,Instructor,Excellent,318
sp2017,"SPANISH AND PORTUGUESE",MARTINEZ-QUIROGA,P,Instructor,Excellent,320
sp2017,"SPANISH AND PORTUGUESE",MELENDEZ,M,Instructor,Excellent,324
sp2017,"SPANISH AND PORTUGUESE",MONTRUL,S,Instructor,Outstanding,588
sp2017,"SPANISH AND PORTUGUESE",MOSTACERO,C,TA,Outstanding,308
sp2017,"SPANISH AND PORTUGUESE",MUNOZ GOMEZ,D,TA,Outstanding,130
sp2017,"SPANISH AND PORTUGUESE",RADEMACHER,K,TA,Excellent,122
sp2017,"SPANISH AND PORTUGUESE",RODRIGUEZ,R,TA,Outstanding,141
sp2017,"SPANISH AND PORTUGUESE",SUAREZ,J,TA,Outstanding,208
sp2017,"SPANISH AND PORTUGUESE",SUDIBYO,A,TA,Outstanding,122
sp2017,"SPANISH AND PORTUGUESE",TENDERA,D,TA,Excellent,228
sp2017,"SPANISH AND PORTUGUESE",TOLLIVER,J,Instructor,Outstanding,463
sp2017,"SPANISH AND PORTUGUESE",VANDYNE,K,TA,Excellent,130
sp2017,"SPANISH AND PORTUGUESE",VAZQUEZ,A,TA,Outstanding,141
sp2017,"SPANISH AND PORTUGUESE",VICENTE,J,TA,Outstanding,204
sp2017,"SPANISH AND PORTUGUESE",VICENTE,J,TA,Outstanding,402
sp2017,"SPANISH AND PORTUGUESE",WARNER,S,TA,Outstanding,130
sp2017,"SPANISH AND PORTUGUESE",WATERS,M,Instructor,Excellent,122
sp2017,"SPANISH AND PORTUGUESE",WEST,S,TA,Outstanding,326
sp2017,"SPECIAL EDUCATION",AKAMOGLU,Y,TA,Outstanding,447
sp2017,"SPECIAL EDUCATION",BALLARD,S,Instructor,Outstanding,448
sp2017,"SPECIAL EDUCATION",BURKE,M,Instructor,Outstanding,426
sp2017,"SPECIAL EDUCATION",BURKE,M,Instructor,Outstanding,590
sp2017,"SPECIAL EDUCATION",GONZALEZ BOLUDA,M,Instructor,Excellent,101
sp2017,"SPECIAL EDUCATION",HUGHES,M,Instructor,Outstanding,524
sp2017,"SPECIAL EDUCATION",HUGHES,M,Instructor,Outstanding,585
sp2017,"SPECIAL EDUCATION",ISRAEL,M,Instructor,Excellent,441
sp2017,"SPECIAL EDUCATION",ISRAEL,M,Instructor,Excellent,447
sp2017,"SPECIAL EDUCATION",JONES,C,Instructor,Outstanding,448
sp2017,"SPECIAL EDUCATION",LASH,T,TA,Excellent,441
sp2017,"SPECIAL EDUCATION",LEE,S,Instructor,Outstanding,526
sp2017,"SPECIAL EDUCATION",MEADAN-KAPLANSKI,H,Instructor,Outstanding,593
sp2017,"SPECIAL EDUCATION",MONDA-AMAYA,L,Instructor,Outstanding,317
sp2017,"SPECIAL EDUCATION",MONDA-AMAYA,L,Instructor,Outstanding,591
sp2017,"SPECIAL EDUCATION",SHRINER,J,Instructor,Excellent,424
sp2017,"SPECIAL EDUCATION",SWINDELL,J,TA,Outstanding,585
sp2017,"SPEECH AND HEARING SCIENCE",ANGULO,H,TA,Outstanding,200
sp2017,"SPEECH AND HEARING SCIENCE",ARONOFF,J,Instructor,Excellent,580
sp2017,"SPEECH AND HEARING SCIENCE",CETIN,P,Instructor,Outstanding,477
sp2017,"SPEECH AND HEARING SCIENCE",CHANNELL,M,Instructor,Excellent,380
sp2017,"SPEECH AND HEARING SCIENCE",DAVIES BRENIER,L,Instructor,Excellent,222
sp2017,"SPEECH AND HEARING SCIENCE",DRAMIN WEISS,S,Instructor,Outstanding,121
sp2017,"SPEECH AND HEARING SCIENCE",DRAMIN WEISS,S,Instructor,Outstanding,321
sp2017,"SPEECH AND HEARING SCIENCE",DRAMIN WEISS,S,Instructor,Outstanding,331
sp2017,"SPEECH AND HEARING SCIENCE",GOOLER,D,Instructor,Excellent,352
sp2017,"SPEECH AND HEARING SCIENCE",GOOLER,D,Instructor,Excellent,541
sp2017,"SPEECH AND HEARING SCIENCE",HUSAIN,F,Instructor,Excellent,540
sp2017,"SPEECH AND HEARING SCIENCE",JOHNSON,C,Instructor,Excellent,430
sp2017,"SPEECH AND HEARING SCIENCE",KIRK,K,Instructor,Excellent,592
sp2017,"SPEECH AND HEARING SCIENCE",LOWRIE,L,TA,Excellent,222
sp2017,"SPEECH AND HEARING SCIENCE",MCFARLANE-BLAKE,Z,TA,Outstanding,375
sp2017,"SPEECH AND HEARING SCIENCE",MENDES,C,Instructor,Excellent,577
sp2017,"SPEECH AND HEARING SCIENCE",MERTES,I,Instructor,Excellent,588
sp2017,"SPEECH AND HEARING SCIENCE",MUDAR,R,Instructor,Outstanding,593
sp2017,"SPEECH AND HEARING SCIENCE",RITTEN,K,Instructor,Outstanding,191
sp2017,"SPEECH AND HEARING SCIENCE",SHERRILL,M,TA,Outstanding,513
sp2017,"SPEECH AND HEARING SCIENCE",TENDERA,A,TA,Excellent,301
sp2017,"SPEECH AND HEARING SCIENCE",WARNES,C,Instructor,Outstanding,475
sp2017,"STATISTICS",CHAN,S,Instructor,Excellent,448
sp2017,"STATISTICS",CHEN,Y,Instructor,Excellent,511
sp2017,"STATISTICS",CHEN,Y,Instructor,Excellent,525
sp2017,"STATISTICS",CHEN,Y,Instructor,Excellent,595
sp2017,"STATISTICS",DALPIAZ,D,Instructor,Excellent,430
sp2017,"STATISTICS",FELLOURIS,G,Instructor,Excellent,554
sp2017,"STATISTICS",FIREMAN,E,Instructor,Excellent,100
sp2017,"STATISTICS",FLANAGAN,K,Instructor,Excellent,100
sp2017,"STATISTICS",FORMENTINI,S,TA,Excellent,400
sp2017,"STATISTICS",GLOSEMEYER,D,Instructor,Excellent,448
sp2017,"STATISTICS",QU,P,Instructor,Excellent,427
sp2017,"STATISTICS",SASS,D,TA,Excellent,400
sp2017,"STATISTICS",STEPANOV,A,Instructor,Excellent,430
sp2017,"STATISTICS",YU,A,TA,Excellent,200
sp2017,"TECHNICAL ENTREPRENEURSHIP CENTER",BARICH,J,Instructor,Outstanding,450
sp2017,"TECHNICAL ENTREPRENEURSHIP CENTER",HOAG,B,Instructor,Excellent,498
sp2017,"TECHNICAL ENTREPRENEURSHIP CENTER",JAHNKE,K,TA,Outstanding,333
sp2017,"TECHNICAL ENTREPRENEURSHIP CENTER",SORKIN,H,Instructor,Excellent,250
sp2017,"TECHNICAL ENTREPRENEURSHIP CENTER",SORKIN,H,Instructor,Excellent,298
sp2017,"TECHNICAL ENTREPRENEURSHIP CENTER",SPENCER,G,Instructor,Excellent,498
sp2017,"TECHNICAL SYSTEMS MANAGEMENT",GREEN,A,Instructor,Excellent,311
sp2017,"TECHNICAL SYSTEMS MANAGEMENT",MIES,E,Instructor,Excellent,311
sp2017,"TECHNICAL SYSTEMS MANAGEMENT",RODRIGUEZ,L,Instructor,Excellent,311
sp2017,"THEATRE",ANDERSON,R,Instructor,Outstanding,175
sp2017,"THEATRE",ANDERSON,R,Instructor,Outstanding,478
sp2017,"THEATRE",BYWATERS,S,TA,Excellent,101
sp2017,"THEATRE",DIXON,L,Instructor,Outstanding,275
sp2017,"THEATRE",FAURANT,N,Instructor,Excellent,449
sp2017,"THEATRE",KILZI,T,TA,Excellent,101
sp2017,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,377
sp2017,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,573
sp2017,"THEATRE",MILLER,T,Instructor,Excellent,101
sp2017,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,101
sp2017,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,110
sp2017,"THEATRE",SCHEIER,J,TA,Outstanding,101
sp2017,"THEATRE",STEINBERG,W,Instructor,Outstanding,275
sp2017,"THEATRE",STEINBERG,W,Instructor,Outstanding,477
sp2017,"THEATRE",WOOLEY,R,TA,Excellent,110
sp2017,"THEORETICAL AND APPLIED MECHANICS",AFSHAR,A,TA,Excellent,212
sp2017,"THEORETICAL AND APPLIED MECHANICS",BERENT,Z,TA,Outstanding,335
sp2017,"THEORETICAL AND APPLIED MECHANICS",EISENHAURE,J,TA,Excellent,251
sp2017,"THEORETICAL AND APPLIED MECHANICS",EWOLDT,R,Instructor,Excellent,251
sp2017,"THEORETICAL AND APPLIED MECHANICS",HILGENFELDT,S,Instructor,Excellent,598
sp2017,"THEORETICAL AND APPLIED MECHANICS",HOQUE,M,TA,Outstanding,335
sp2017,"THEORETICAL AND APPLIED MECHANICS",JOHNSON,H,Instructor,Excellent,251
sp2017,"THEORETICAL AND APPLIED MECHANICS",KIM,W,TA,Excellent,210
sp2017,"THEORETICAL AND APPLIED MECHANICS",KOZUCH,C,TA,Excellent,251
sp2017,"THEORETICAL AND APPLIED MECHANICS",LI,H,TA,Excellent,212
sp2017,"THEORETICAL AND APPLIED MECHANICS",LI,J,TA,Excellent,335
sp2017,"THEORETICAL AND APPLIED MECHANICS",MARGOTTA,A,TA,Excellent,251
sp2017,"THEORETICAL AND APPLIED MECHANICS",MATLACK,K,Instructor,Excellent,412
sp2017,"THEORETICAL AND APPLIED MECHANICS",MILNER,M,TA,Excellent,210
sp2017,"THEORETICAL AND APPLIED MECHANICS",MOTEVASELIAN,M,TA,Outstanding,212
sp2017,"THEORETICAL AND APPLIED MECHANICS",PANTANO,C,Instructor,Excellent,570
sp2017,"THEORETICAL AND APPLIED MECHANICS",PETERSON,C,TA,Excellent,210
