term,unit,lname,fname,role,ranking,course
fa2014,"RHETORIC",LEE,J,TA,Excellent,105
fa2014,"RHETORIC",LINDSEY,M,Instructor,Excellent,105
fa2014,"RHETORIC",MARTIN,C,TA,Excellent,105
fa2014,"RHETORIC",MARTINEZ,M,TA,Outstanding,105
fa2014,"RHETORIC",MCGUIRE,C,TA,Excellent,105
fa2014,"RHETORIC",MCNAMARA,T,TA,Excellent,102
fa2014,"RHETORIC",MCVICKER,Z,TA,Excellent,105
fa2014,"RHETORIC",MESNARD,N,Instructor,Excellent,105
fa2014,"RHETORIC",MORRIS,D,Instructor,Excellent,105
fa2014,"RHETORIC",NARDI,R,Instructor,Excellent,105
fa2014,"RHETORIC",NORCROSS,K,TA,Excellent,105
fa2014,"RHETORIC",ODOM,M,Instructor,Excellent,105
fa2014,"RHETORIC",QUINTANA WULF,I,Instructor,Excellent,233
fa2014,"RHETORIC",RAMAIS,T,TA,Excellent,233
fa2014,"RHETORIC",RICKETTS,S,Instructor,Outstanding,101
fa2014,"RHETORIC",RICKETTS,S,Instructor,Outstanding,233
fa2014,"RHETORIC",RODGERS,G,TA,Excellent,105
fa2014,"RHETORIC",RUNKLE,S,Instructor,Excellent,105
fa2014,"RHETORIC",STONE,J,TA,Excellent,105
fa2014,"RHETORIC",THOMAS,E,TA,Outstanding,105
fa2014,"RHETORIC",WEISWEAVER,S,TA,Outstanding,101
fa2014,"RHETORIC",WILLIAMS,Z,TA,Excellent,105
fa2014,"RHETORIC",WILLIARD,J,TA,Outstanding,105
fa2014,"RHETORIC",WILSON,G,Instructor,Excellent,105
fa2014,"RHETORIC",WONG,J,TA,Excellent,105
fa2014,"RHETORIC",WOOD,E,Instructor,Excellent,105
fa2014,"SCANDINAVIAN",SAFSTROM,M,Instructor,Outstanding,101
fa2014,"SCANDINAVIAN",STENPORT,A,Instructor,Excellent,593
fa2014,"SLAVIC",COOPER,D,Instructor,Excellent,477
fa2014,"SLAVIC",EWERS,E,TA,Excellent,201
fa2014,"SLAVIC",HAMRICK,A,TA,Outstanding,401
fa2014,"SLAVIC",KAGANOVSKY,L,Instructor,Outstanding,525
fa2014,"SLAVIC",PINTAR,J,Instructor,Excellent,115
fa2014,"SLAVIC",PIRES,A,TA,Excellent,101
fa2014,"SLAVIC",SACILOWSKI,D,TA,Outstanding,101
fa2014,"SLAVIC",SAVIC,J,TA,Outstanding,201
fa2014,"SLAVIC",SIERAKOWSKI,A,TA,Excellent,201
fa2014,"SOCIAL WORK",BECKER,J,Instructor,Excellent,589
fa2014,"SOCIAL WORK",CARTER-BLACK,J,Instructor,Outstanding,300
fa2014,"SOCIAL WORK",CULTON,K,Instructor,Excellent,509
fa2014,"SOCIAL WORK",CULTON,K,Instructor,Excellent,552
fa2014,"SOCIAL WORK",ESCOBAR-SAWICKI,C,Instructor,Excellent,532
fa2014,"SOCIAL WORK",ESCOBAR-SAWICKI,C,Instructor,Excellent,568
fa2014,"SOCIAL WORK",FAULKNER,S,Instructor,Excellent,461
fa2014,"SOCIAL WORK",ISSERMAN,N,Instructor,Excellent,380
fa2014,"SOCIAL WORK",KINGERY,L,Instructor,Outstanding,420
fa2014,"SOCIAL WORK",KOPELS,S,Instructor,Outstanding,589
fa2014,"SOCIAL WORK",LEYTHAM POWELL,T,Instructor,Excellent,400
fa2014,"SOCIAL WORK",LIAO,M,Instructor,Excellent,427
fa2014,"SOCIAL WORK",LUX,E,TA,Outstanding,300
fa2014,"SOCIAL WORK",MANSELLE,T,Instructor,Excellent,451
fa2014,"SOCIAL WORK",MAUCK,C,Instructor,Excellent,415
fa2014,"SOCIAL WORK",MAURER,J,Instructor,Excellent,402
fa2014,"SOCIAL WORK",MULVEY,P,Instructor,Excellent,522
fa2014,"SOCIAL WORK",OSTLER,T,Instructor,Outstanding,552
fa2014,"SOCIAL WORK",OSTLER,T,Instructor,Outstanding,593
fa2014,"SOCIAL WORK",SHUMWAY,T,Instructor,Excellent,199
fa2014,"SOCIAL WORK",TABB DINA,K,Instructor,Excellent,410
fa2014,"SOCIAL WORK",WILSON SMITH,C,Instructor,Excellent,531
fa2014,"SOCIAL WORK",WU,C,Instructor,Excellent,410
fa2014,"SOCIAL WORK",WU,C,Instructor,Excellent,542
fa2014,"SOCIOLOGY",BOHR,J,Instructor,Excellent,226
fa2014,"SOCIOLOGY",BOHR,J,Instructor,Excellent,373
fa2014,"SOCIOLOGY",BOHR,J,Instructor,Excellent,447
fa2014,"SOCIOLOGY",BUCKLEY,C,Instructor,Excellent,196
fa2014,"SOCIOLOGY",DILL,B,Instructor,Excellent,364
fa2014,"SOCIOLOGY",GHAMARI-TABRIZI,B,Instructor,Excellent,501
fa2014,"SOCIOLOGY",MARSHALL,A,Instructor,Outstanding,275
fa2014,"SOCIOLOGY",MARSHALL,A,Instructor,Outstanding,496
fa2014,"SOCIOLOGY",MCDERMOTT,M,Instructor,Outstanding,200
fa2014,"SOCIOLOGY",MCDERMOTT,M,Instructor,Outstanding,495
fa2014,"SOCIOLOGY",RIEDER,S,TA,Excellent,274
fa2014,"SOCIOLOGY",SANDEFUR,R,TA,Excellent,100
fa2014,"SOCIOLOGY",SATTARI,N,TA,Excellent,280
fa2014,"SOCIOLOGY",SINGH,A,TA,Outstanding,100
fa2014,"SOCIOLOGY",ZERAI,A,Instructor,Excellent,583
fa2014,"SPANISH AND PORTUGUESE",ABBOTT,A,Instructor,Outstanding,232
fa2014,"SPANISH AND PORTUGUESE",ARECHABALETA,B,TA,Outstanding,208
fa2014,"SPANISH AND PORTUGUESE",BECKMAN,E,Instructor,Outstanding,316
fa2014,"SPANISH AND PORTUGUESE",BELLO,A,TA,Excellent,142
fa2014,"SPANISH AND PORTUGUESE",BOWLES,M,Instructor,Excellent,252
fa2014,"SPANISH AND PORTUGUESE",CAROLLO,B,Instructor,Outstanding,142
fa2014,"SPANISH AND PORTUGUESE",CIECHANOWSKI,A,TA,Excellent,103
fa2014,"SPANISH AND PORTUGUESE",DAVCHEVA,S,TA,Excellent,122
fa2014,"SPANISH AND PORTUGUESE",DEMOS,A,TA,Outstanding,200
fa2014,"SPANISH AND PORTUGUESE",DE ANGELO,C,Instructor,Excellent,228
fa2014,"SPANISH AND PORTUGUESE",DIFILIPPO,E,TA,Excellent,254
fa2014,"SPANISH AND PORTUGUESE",DUDEK,J,TA,Outstanding,122
fa2014,"SPANISH AND PORTUGUESE",FERNANDEZ,S,TA,Outstanding,122
fa2014,"SPANISH AND PORTUGUESE",FOOTE,R,Instructor,Excellent,431
fa2014,"SPANISH AND PORTUGUESE",GALLEGOS,C,TA,Excellent,103
fa2014,"SPANISH AND PORTUGUESE",GARCIA,I,TA,Excellent,401
fa2014,"SPANISH AND PORTUGUESE",GARGIULO,M,TA,Outstanding,103
fa2014,"SPANISH AND PORTUGUESE",GOEBEL,R,Instructor,Outstanding,400
fa2014,"SPANISH AND PORTUGUESE",GOEBEL,R,Instructor,Outstanding,401
fa2014,"SPANISH AND PORTUGUESE",GOODMAN,G,Instructor,Outstanding,404
fa2014,"SPANISH AND PORTUGUESE",GREPPI,T,TA,Outstanding,228
fa2014,"SPANISH AND PORTUGUESE",HENSHAW,F,Instructor,Excellent,571
fa2014,"SPANISH AND PORTUGUESE",HETROVICZ,L,TA,Outstanding,204
fa2014,"SPANISH AND PORTUGUESE",HETROVICZ,L,TA,Outstanding,228
fa2014,"SPANISH AND PORTUGUESE",HUALDE,J,Instructor,Outstanding,434
fa2014,"SPANISH AND PORTUGUESE",ICARDO ISASA,A,TA,Excellent,204
fa2014,"SPANISH AND PORTUGUESE",JEGERSKI,J,Instructor,Excellent,252
fa2014,"SPANISH AND PORTUGUESE",JEGERSKI,J,Instructor,Excellent,305
fa2014,"SPANISH AND PORTUGUESE",KIM,J,TA,Excellent,141
fa2014,"SPANISH AND PORTUGUESE",LEDESMA,E,Instructor,Excellent,535
fa2014,"SPANISH AND PORTUGUESE",LUGO,M,TA,Outstanding,200
fa2014,"SPANISH AND PORTUGUESE",MADDOX,M,TA,Outstanding,141
fa2014,"SPANISH AND PORTUGUESE",MARRERO,A,TA,Excellent,103
fa2014,"SPANISH AND PORTUGUESE",MARTINEZ-QUIROG,P,Instructor,Outstanding,250
fa2014,"SPANISH AND PORTUGUESE",MARTINEZ-QUIROG,P,Instructor,Outstanding,395
fa2014,"SPANISH AND PORTUGUESE",MASON,S,TA,Excellent,141
fa2014,"SPANISH AND PORTUGUESE",MOSTACERO,C,TA,Outstanding,141
fa2014,"SPANISH AND PORTUGUESE",NELSON,J,TA,Excellent,204
fa2014,"SPANISH AND PORTUGUESE",PEREZ,A,TA,Excellent,141
fa2014,"SPANISH AND PORTUGUESE",PYE,J,TA,Excellent,103
fa2014,"SPANISH AND PORTUGUESE",RADUCANU,D,TA,Excellent,228
fa2014,"SPANISH AND PORTUGUESE",RODRIGUEZ,I,TA,Outstanding,208
fa2014,"SPANISH AND PORTUGUESE",SANCHEZ-WALKER,N,TA,Excellent,200
fa2014,"SPANISH AND PORTUGUESE",STEGMAN-FREY,K,TA,Excellent,103
fa2014,"SPANISH AND PORTUGUESE",SUAREZ,J,TA,Excellent,228
fa2014,"SPANISH AND PORTUGUESE",TENDERA,D,TA,Outstanding,204
fa2014,"SPANISH AND PORTUGUESE",TOLLIVER,J,Instructor,Excellent,410
fa2014,"SPANISH AND PORTUGUESE",TOLLIVER,J,Instructor,Excellent,463
fa2014,"SPANISH AND PORTUGUESE",VICENTE,J,TA,Excellent,103
fa2014,"SPANISH AND PORTUGUESE",VILLALOBOS,G,TA,Outstanding,142
fa2014,"SPANISH AND PORTUGUESE",WEST,S,TA,Outstanding,314
fa2014,"SPECIAL EDUCATION",BURKE,M,Instructor,Outstanding,431
fa2014,"SPECIAL EDUCATION",CAREY,Y,Instructor,Excellent,440
fa2014,"SPECIAL EDUCATION",HILE,K,TA,Outstanding,450
fa2014,"SPECIAL EDUCATION",HUGHES,M,Instructor,Outstanding,414
fa2014,"SPECIAL EDUCATION",HUGHES,M,Instructor,Outstanding,450
fa2014,"SPECIAL EDUCATION",ISRAEL,M,Instructor,Excellent,446
fa2014,"SPECIAL EDUCATION",ISRAEL,M,Instructor,Excellent,517
fa2014,"SPECIAL EDUCATION",MEADAN-KAPLANSK,H,Instructor,Outstanding,440
fa2014,"SPECIAL EDUCATION",MEADAN-KAPLANSK,H,Instructor,Outstanding,583
fa2014,"SPECIAL EDUCATION",MONDA-AMAYA,L,Instructor,Excellent,117
fa2014,"SPECIAL EDUCATION",MONDA-AMAYA,L,Instructor,Excellent,591
fa2014,"SPECIAL EDUCATION",PENCE,A,Instructor,Excellent,199
fa2014,"SPECIAL EDUCATION",SNODGRASS,M,TA,Outstanding,440
fa2014,"SPECIAL EDUCATION",TAYLOR,G,Instructor,Outstanding,470
fa2014,"SPECIAL EDUCATION",TAYLOR,G,Instructor,Outstanding,471
fa2014,"SPECIAL EDUCATION",THOMAS,D,Instructor,Excellent,450
fa2014,"SPEECH AND HEARING SCIENCE",ARONOFF,J,Instructor,Excellent,470
fa2014,"SPEECH AND HEARING SCIENCE",CETIN,P,Instructor,Excellent,477
fa2014,"SPEECH AND HEARING SCIENCE",CHAMBERS,R,Instructor,Outstanding,593
fa2014,"SPEECH AND HEARING SCIENCE",DRAMIN WEISS,S,Instructor,Outstanding,121
fa2014,"SPEECH AND HEARING SCIENCE",GOOLER,D,Instructor,Excellent,450
fa2014,"SPEECH AND HEARING SCIENCE",GOOLER,D,Instructor,Excellent,550
fa2014,"SPEECH AND HEARING SCIENCE",HADLEY,P,Instructor,Outstanding,431
fa2014,"SPEECH AND HEARING SCIENCE",HADLEY,P,Instructor,Outstanding,592
fa2014,"SPEECH AND HEARING SCIENCE",HARING,D,Instructor,Excellent,121
fa2014,"SPEECH AND HEARING SCIENCE",HARING,D,Instructor,Excellent,221
fa2014,"SPEECH AND HEARING SCIENCE",HIX,H,TA,Excellent,450
fa2014,"SPEECH AND HEARING SCIENCE",JOHNSON,C,Instructor,Excellent,320
fa2014,"SPEECH AND HEARING SCIENCE",JOHNSON,C,Instructor,Excellent,532
fa2014,"SPEECH AND HEARING SCIENCE",MENDES,C,Instructor,Outstanding,477
fa2014,"SPEECH AND HEARING SCIENCE",MOSIER,H,Instructor,Outstanding,375
fa2014,"SPEECH AND HEARING SCIENCE",RISPOLI,M,Instructor,Excellent,270
fa2014,"SPEECH AND HEARING SCIENCE",RITTEN,K,Instructor,Excellent,191
fa2014,"SPEECH AND HEARING SCIENCE",WARNES,C,Instructor,Outstanding,475
fa2014,"SPEECH AND HEARING SCIENCE",WARNES,C,Instructor,Outstanding,477
fa2014,"STATISTICS",BISCARRI,W,TA,Excellent,400
fa2014,"STATISTICS",FIREMAN,E,Instructor,Excellent,200
fa2014,"STATISTICS",LASKA,K,Instructor,Excellent,100
fa2014,"STATISTICS",SEVCIK,B,TA,Excellent,409
fa2014,"STATISTICS",SHAO,X,Instructor,Excellent,578
fa2014,"STATISTICS",STEPANOV,A,Instructor,Excellent,420
fa2014,"STATISTICS",UNGER,D,Instructor,Excellent,440
fa2014,"STATISTICS",WILLNER,D,Instructor,Excellent,212
fa2014,"STATISTICS",ZHAO,S,Instructor,Excellent,430
fa2014,"TECHNICAL ENTREPRENEURSHIP",SHABBIR,M,Instructor,Excellent,466
fa2014,"TECHNICAL ENTREPRENEURSHIP",VALLI,R,Instructor,Excellent,298
fa2014,"THEATRE",AKER,T,TA,Outstanding,371
fa2014,"THEATRE",AKER,T,TA,Outstanding,471
fa2014,"THEATRE",ANDERSON,R,Instructor,Outstanding,574
fa2014,"THEATRE",BOLAND-TAYLOR,S,TA,Outstanding,101
fa2014,"THEATRE",BOLAND-TAYLOR,S,TA,Outstanding,208
fa2014,"THEATRE",COOPER,R,TA,Excellent,101
fa2014,"THEATRE",FAURANT,N,Instructor,Excellent,449
fa2014,"THEATRE",KOSTER,B,TA,Excellent,101
fa2014,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,373
fa2014,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,473
fa2014,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,573
fa2014,"THEATRE",MILLER,T,TA,Excellent,372
fa2014,"THEATRE",MITCHELL,T,Instructor,Outstanding,199
fa2014,"THEATRE",MITCHELL,T,Instructor,Outstanding,270
fa2014,"THEATRE",MOELLER,N,TA,Outstanding,170
fa2014,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,101
fa2014,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,170
fa2014,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,412
fa2014,"THEATRE",PERRY,R,Instructor,Excellent,591
fa2014,"THEATRE",QUIN,K,TA,Outstanding,101
fa2014,"THEATRE",RAINWATER,C,Instructor,Outstanding,427
fa2014,"THEATRE",ROBINSON,V,Instructor,Outstanding,208
fa2014,"THEATRE",ROBINSON,V,Instructor,Outstanding,560
fa2014,"THEATRE",RUGGLES,S,Instructor,Excellent,170
fa2014,"THEATRE",SIEBRITS,H,Instructor,Outstanding,447
fa2014,"THEORETICAL AND APPLIED MECHANICS",ALVEY,J,TA,Outstanding,335
fa2014,"THEORETICAL AND APPLIED MECHANICS",AZEREDO,B,TA,Excellent,210
fa2014,"THEORETICAL AND APPLIED MECHANICS",AZEREDO,B,TA,Excellent,211
fa2014,"THEORETICAL AND APPLIED MECHANICS",BEAMS,N,TA,Excellent,335
fa2014,"THEORETICAL AND APPLIED MECHANICS",DAS,K,TA,Excellent,251
fa2014,"THEORETICAL AND APPLIED MECHANICS",DAS,K,TA,Excellent,451
fa2014,"THEORETICAL AND APPLIED MECHANICS",EREKIN,E,Instructor,Excellent,451
fa2014,"THEORETICAL AND APPLIED MECHANICS",ESSICK,R,TA,Outstanding,212
fa2014,"THEORETICAL AND APPLIED MECHANICS",EWOLDT,R,Instructor,Excellent,251
fa2014,"THEORETICAL AND APPLIED MECHANICS",FREUND,J,Instructor,Excellent,531
fa2014,"THEORETICAL AND APPLIED MECHANICS",HILGENFELDT,S,Instructor,Excellent,598
fa2014,"THEORETICAL AND APPLIED MECHANICS",JIN,O,TA,Excellent,251
fa2014,"THEORETICAL AND APPLIED MECHANICS",LI,C,TA,Excellent,251
fa2014,"THEORETICAL AND APPLIED MECHANICS",LI,L,TA,Outstanding,335
fa2014,"THEORETICAL AND APPLIED MECHANICS",MATALON,M,Instructor,Excellent,549
fa2014,"THEORETICAL AND APPLIED MECHANICS",MOHAN,S,TA,Excellent,251
fa2014,"THEORETICAL AND APPLIED MECHANICS",NELSON,A,TA,Excellent,251
fa2014,"THEORETICAL AND APPLIED MECHANICS",SOFRONIS,P,Instructor,Excellent,555
fa2014,"THEORETICAL AND APPLIED MECHANICS",STEYLER,L,TA,Outstanding,335
fa2014,"THEORETICAL AND APPLIED MECHANICS",WANG,N,Instructor,Excellent,461
fa2014,"URBAN & REGIONAL PLANNING",BASTIAN,E,TA,Excellent,418
fa2014,"URBAN & REGIONAL PLANNING",CHAKRABORTY,A,Instructor,Excellent,312
fa2014,"URBAN & REGIONAL PLANNING",DOUSSARD,M,Instructor,Outstanding,589
fa2014,"URBAN & REGIONAL PLANNING",HARWOOD,S,Instructor,Excellent,535
fa2014,"URBAN & REGIONAL PLANNING",JOSEPH,W,TA,Excellent,503
fa2014,"URBAN & REGIONAL PLANNING",LEE,B,Instructor,Excellent,460
fa2014,"URBAN & REGIONAL PLANNING",NOVAK,A,Instructor,Excellent,420
fa2014,"URBAN & REGIONAL PLANNING",PEREIRA,A,TA,Excellent,101
fa2014,"URBAN & REGIONAL PLANNING",ROST,C,Instructor,Excellent,345
fa2014,"URBAN & REGIONAL PLANNING",TINSLEY,E,TA,Excellent,101
fa2014,"VETERINARY BIOSCIENCES",ALLENDER,M,Instructor,Outstanding,601
fa2014,"VETERINARY BIOSCIENCES",BIEHL,M,Instructor,Excellent,606
fa2014,"VETERINARY BIOSCIENCES",BUNICK,D,Instructor,Excellent,550
fa2014,"VETERINARY BIOSCIENCES",DIRIKOLU,L,Instructor,Outstanding,605
fa2014,"VETERINARY BIOSCIENCES",DIRIKOLU,L,Instructor,Outstanding,606
fa2014,"VETERINARY BIOSCIENCES",FLAWS,J,Instructor,Excellent,602
fa2014,"VETERINARY CLINICAL MEDICINE",ALDRIDGE,B,Instructor,Outstanding,672
fa2014,"VETERINARY CLINICAL MEDICINE",AULAKH,K,Instructor,Excellent,614
fa2014,"VETERINARY CLINICAL MEDICINE",AUSTIN,S,Instructor,Excellent,601
fa2014,"VETERINARY CLINICAL MEDICINE",AUSTIN,S,Instructor,Excellent,609
fa2014,"VETERINARY CLINICAL MEDICINE",BRUMMET,G,Instructor,Outstanding,614
fa2014,"VETERINARY CLINICAL MEDICINE",BRUMMET,G,Instructor,Outstanding,670
fa2014,"VETERINARY CLINICAL MEDICINE",CLARK-PRICE,S,Instructor,Outstanding,605
fa2014,"VETERINARY CLINICAL MEDICINE",CLARK-PRICE,S,Instructor,Outstanding,609
fa2014,"VETERINARY CLINICAL MEDICINE",GARRETT,L,Instructor,Outstanding,612
fa2014,"VETERINARY CLINICAL MEDICINE",GARRETT,L,Instructor,Outstanding,645
fa2014,"VETERINARY CLINICAL MEDICINE",GUTIERREZ,S,Instructor,Excellent,610
fa2014,"VETERINARY CLINICAL MEDICINE",HAGUE,D,Instructor,Excellent,614
fa2014,"VETERINARY CLINICAL MEDICINE",HAGUE,D,Instructor,Excellent,616
fa2014,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Excellent,609
fa2014,"VETERINARY CLINICAL MEDICINE",HARPER,T,Instructor,Outstanding,606
fa2014,"VETERINARY CLINICAL MEDICINE",HARPER,T,Instructor,Outstanding,609
fa2014,"VETERINARY CLINICAL MEDICINE",HARPER,T,Instructor,Outstanding,614
fa2014,"VETERINARY CLINICAL MEDICINE",HARPER,T,Instructor,Outstanding,616
fa2014,"VETERINARY CLINICAL MEDICINE",LASCOLA,K,Instructor,Excellent,600
fa2014,"VETERINARY CLINICAL MEDICINE",LASCOLA,K,Instructor,Excellent,615
fa2014,"VETERINARY CLINICAL MEDICINE",LOWE,J,Instructor,Outstanding,672
fa2014,"VETERINARY CLINICAL MEDICINE",MEREMA,E,Instructor,Excellent,609
fa2014,"VETERINARY CLINICAL MEDICINE",MEREMA,E,Instructor,Excellent,610
fa2014,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Excellent,614
fa2014,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Excellent,616
fa2014,"VETERINARY CLINICAL MEDICINE",RAMIREZ,C,Instructor,Outstanding,601
fa2014,"VETERINARY CLINICAL MEDICINE",RAMIREZ,C,Instructor,Outstanding,606
fa2014,"VETERINARY CLINICAL MEDICINE",RIDGWAY,M,Instructor,Excellent,616
fa2014,"VETERINARY CLINICAL MEDICINE",SELMIC,L,Instructor,Excellent,614
fa2014,"VETERINARY CLINICAL MEDICINE",WEBER,C,Instructor,Outstanding,624
fa2014,"VETERINARY CLINICAL MEDICINE",WELLE,K,Instructor,Outstanding,614
fa2014,"VETERINARY CLINICAL MEDICINE",WELLE,K,Instructor,Outstanding,649
fa2014,"VETERINARY CLINICAL MEDICINE",WILKINS,P,Instructor,Excellent,614
fa2014,"VETERINARY CLINICAL MEDICINE",WYPIJ,J,Instructor,Excellent,612
