term,unit,lname,fname,role,ranking,course
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",HETROVICZ,L,TA,Outstanding,141
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,Instructor,Excellent,102
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",HILL,L,Instructor,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",ICARDO ISASA,A,TA,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",IRIGOYEN-GARCIA,J,Instructor,Excellent,318
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",KIM,J,TA,Excellent,252
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",KREBS,C,TA,Excellent,204
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",LEDESMA,E,Instructor,Excellent,326
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",LEDESMA,E,Instructor,Excellent,572
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",LUGO,M,TA,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",MADDOX,M,TA,Excellent,141
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",MARTINEZ-QUIROGA,P,Instructor,Excellent,250
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",MARTINEZ-QUIROGA,P,Instructor,Excellent,310
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",MELGARES,J,TA,Excellent,228
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",MORALES,A,TA,Excellent,305
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",MORENO,P,TA,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",MOSTACERO,C,TA,Excellent,141
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",OCASIO-RIVERA,W,TA,Excellent,200
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",PEREZ,A,TA,Outstanding,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",PYE,J,TA,Excellent,103
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",RADUCANU,D,TA,Excellent,200
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",RODRIGUEZ,I,TA,Outstanding,309
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",SENNA,N,Instructor,Excellent,404
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",STASEVICIUS,M,TA,Outstanding,254
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",STEGMAN-FREY,K,TA,Excellent,122
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",STOPPINO,E,Instructor,Outstanding,240
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",STOPPINO,E,Instructor,Outstanding,414
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",SUAREZ,J,TA,Outstanding,142
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",TENDERA,D,TA,Excellent,204
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",TOLLIVER,J,Instructor,Outstanding,410
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",TOLLIVER,J,Instructor,Outstanding,590
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",VILLALOBOS ROMO,G,TA,Outstanding,204
fa2013,"SPANISH, ITALIAN AND PORTUGUESE",WEST,S,TA,Outstanding,228
fa2013,"SPECIAL EDUCATION",BUTLER,A,TA,Outstanding,591
fa2013,"SPECIAL EDUCATION",DYMOND,S,Instructor,Excellent,448
fa2013,"SPECIAL EDUCATION",GREENHALGH-SPENCER,H,Instructor,Excellent,513
fa2013,"SPECIAL EDUCATION",HUGHES,M,Instructor,Excellent,414
fa2013,"SPECIAL EDUCATION",HUGHES,M,Instructor,Excellent,450
fa2013,"SPECIAL EDUCATION",ISRAEL,M,Instructor,Excellent,446
fa2013,"SPECIAL EDUCATION",ISRAEL,M,Instructor,Excellent,517
fa2013,"SPECIAL EDUCATION",MEADAN-KAPLANSKY,H,Instructor,Outstanding,583
fa2013,"SPECIAL EDUCATION",MEYER,L,Instructor,Excellent,465
fa2013,"SPECIAL EDUCATION",TAYLOR,G,Instructor,Outstanding,470
fa2013,"SPECIAL EDUCATION",TAYLOR,G,Instructor,Outstanding,471
fa2013,"SPECIAL EDUCATION",TRACH,J,Instructor,Outstanding,117
fa2013,"SPEECH AND HEARING SCIENCE",DYE,M,Instructor,Excellent,222
fa2013,"SPEECH AND HEARING SCIENCE",GOOLER,D,Instructor,Excellent,270
fa2013,"SPEECH AND HEARING SCIENCE",GOOLER,D,Instructor,Excellent,450
fa2013,"SPEECH AND HEARING SCIENCE",GOOLER,D,Instructor,Excellent,550
fa2013,"SPEECH AND HEARING SCIENCE",GUNDERSON,T,Instructor,Excellent,577
fa2013,"SPEECH AND HEARING SCIENCE",HADLEY,P,Instructor,Excellent,431
fa2013,"SPEECH AND HEARING SCIENCE",JOHNSON,A,Instructor,Excellent,411
fa2013,"SPEECH AND HEARING SCIENCE",JOHNSON,C,Instructor,Excellent,532
fa2013,"SPEECH AND HEARING SCIENCE",MCCARTY,C,TA,Excellent,375
fa2013,"SPEECH AND HEARING SCIENCE",MUDAR,R,Instructor,Excellent,271
fa2013,"SPEECH AND HEARING SCIENCE",RITTEN,K,Instructor,Excellent,191
fa2013,"SPEECH AND HEARING SCIENCE",WARNES,C,Instructor,Excellent,475
fa2013,"STATISTICS",CHEN,Y,Instructor,Excellent,578
fa2013,"STATISTICS",FIREMAN,E,Instructor,Excellent,100
fa2013,"STATISTICS",MARDEN,J,Instructor,Excellent,571
fa2013,"STATISTICS",UNGER,D,Instructor,Excellent,440
fa2013,"THEATRE",AKER,T,TA,Outstanding,371
fa2013,"THEATRE",AKER,T,TA,Outstanding,471
fa2013,"THEATRE",ANDERSON,R,Instructor,Outstanding,574
fa2013,"THEATRE",BOLAND-TAYLOR,S,TA,Outstanding,101
fa2013,"THEATRE",DAVIS,P,Instructor,Excellent,360
fa2013,"THEATRE",DAVIS,P,Instructor,Excellent,463
fa2013,"THEATRE",DIXON,L,Instructor,Outstanding,374
fa2013,"THEATRE",FAURANT,N,Instructor,Excellent,591
fa2013,"THEATRE",HOHMAN,V,Instructor,Excellent,208
fa2013,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,373
fa2013,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,473
fa2013,"THEATRE",MCFARQUHAR,R,Instructor,Outstanding,573
fa2013,"THEATRE",MILLER,T,Instructor,Outstanding,101
fa2013,"THEATRE",MILLER,T,Instructor,Outstanding,102
fa2013,"THEATRE",MILLER,T,Instructor,Outstanding,211
fa2013,"THEATRE",MILLER,T,TA,Outstanding,372
fa2013,"THEATRE",MOELLER,N,TA,Outstanding,170
fa2013,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,101
fa2013,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,170
fa2013,"THEATRE",MORRISSETTE,J,Instructor,Outstanding,418
fa2013,"THEATRE",SIEBRITS,H,Instructor,Excellent,591
fa2013,"THEORETICAL AND APPLIED MECHANICS",ANDERSON,A,TA,Excellent,212
fa2013,"THEORETICAL AND APPLIED MECHANICS",CHEN,X,TA,Excellent,251
fa2013,"THEORETICAL AND APPLIED MECHANICS",EZHILAN,B,TA,Excellent,335
fa2013,"THEORETICAL AND APPLIED MECHANICS",FAROOQ,D,TA,Outstanding,212
fa2013,"THEORETICAL AND APPLIED MECHANICS",FONTAINE,R,TA,Outstanding,335
fa2013,"THEORETICAL AND APPLIED MECHANICS",GARBACIAK,T,TA,Excellent,251
fa2013,"THEORETICAL AND APPLIED MECHANICS",GELDA,D,TA,Excellent,335
fa2013,"THEORETICAL AND APPLIED MECHANICS",GUO,L,TA,Excellent,212
fa2013,"THEORETICAL AND APPLIED MECHANICS",HILGENFELDT,S,Instructor,Excellent,461
fa2013,"THEORETICAL AND APPLIED MECHANICS",KREHBIEL,J,TA,Excellent,251
fa2013,"THEORETICAL AND APPLIED MECHANICS",PATYAL,A,TA,Excellent,335
fa2013,"THEORETICAL AND APPLIED MECHANICS",PHILLIPS,J,Instructor,Excellent,195
fa2013,"THEORETICAL AND APPLIED MECHANICS",RAJASEGAR,R,TA,Outstanding,210
fa2013,"THEORETICAL AND APPLIED MECHANICS",SAINTILLAN,D,Instructor,Outstanding,435
fa2013,"THEORETICAL AND APPLIED MECHANICS",SANDERS,J,TA,Excellent,212
fa2013,"THEORETICAL AND APPLIED MECHANICS",TALUKDAR,T,TA,Excellent,210
fa2013,"URBAN & REGIONAL PLANNING",AWSUMB,D,TA,Excellent,503
fa2013,"URBAN & REGIONAL PLANNING",EDWARDS,M,Instructor,Excellent,203
fa2013,"URBAN & REGIONAL PLANNING",KNIGHT,B,Instructor,Excellent,447
fa2013,"URBAN & REGIONAL PLANNING",MCCANN,J,TA,Excellent,101
fa2013,"URBAN & REGIONAL PLANNING",MULLER,E,TA,Outstanding,101
fa2013,"URBAN & REGIONAL PLANNING",NORR,A,TA,Excellent,101
fa2013,"URBAN & REGIONAL PLANNING",OBELER,D,TA,Excellent,260
fa2013,"URBAN & REGIONAL PLANNING",ROST,C,Instructor,Excellent,445
fa2013,"URBAN & REGIONAL PLANNING",YODER,M,TA,Excellent,312
fa2013,"VETERINARY BIOSCIENCES",BIEHL,M,Instructor,Excellent,449
fa2013,"VETERINARY BIOSCIENCES",CACIOPPO,J,TA,Excellent,602
fa2013,"VETERINARY BIOSCIENCES",FLAWS,J,Instructor,Excellent,602
fa2013,"VETERINARY BIOSCIENCES",LAVERGNE,S,Instructor,Outstanding,601
fa2013,"VETERINARY BIOSCIENCES",MAHONEY,M,Instructor,Excellent,602
fa2013,"VETERINARY BIOSCIENCES",YANG,J,Instructor,Excellent,602
fa2013,"VETERINARY CLINICAL MEDICINE",AUSTIN,S,Instructor,Excellent,601
fa2013,"VETERINARY CLINICAL MEDICINE",CAMPBELL,K,Instructor,Excellent,663
fa2013,"VETERINARY CLINICAL MEDICINE",CLARK-PRICE,S,Instructor,Outstanding,605
fa2013,"VETERINARY CLINICAL MEDICINE",CLARK-PRICE,S,Instructor,Outstanding,609
fa2013,"VETERINARY CLINICAL MEDICINE",FAN,T,Instructor,Excellent,612
fa2013,"VETERINARY CLINICAL MEDICINE",GARRETT,L,Instructor,Excellent,612
fa2013,"VETERINARY CLINICAL MEDICINE",GUTIERREZ,S,Instructor,Excellent,615
fa2013,"VETERINARY CLINICAL MEDICINE",HAGUE,D,Instructor,Excellent,605
fa2013,"VETERINARY CLINICAL MEDICINE",HAGUE,D,Instructor,Excellent,609
fa2013,"VETERINARY CLINICAL MEDICINE",HAGUE,D,Instructor,Excellent,616
fa2013,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Outstanding,609
fa2013,"VETERINARY CLINICAL MEDICINE",HAMOR,R,Instructor,Outstanding,615
fa2013,"VETERINARY CLINICAL MEDICINE",HARPER,T,Instructor,Excellent,614
fa2013,"VETERINARY CLINICAL MEDICINE",HERRMANN,J,Instructor,Excellent,609
fa2013,"VETERINARY CLINICAL MEDICINE",LABELLE,A,Instructor,Outstanding,609
fa2013,"VETERINARY CLINICAL MEDICINE",LABELLE,A,Instructor,Outstanding,615
fa2013,"VETERINARY CLINICAL MEDICINE",MATHESON,J,Instructor,Excellent,612
fa2013,"VETERINARY CLINICAL MEDICINE",MITCHELL,M,Instructor,Outstanding,696
fa2013,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Outstanding,610
fa2013,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Outstanding,614
fa2013,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Outstanding,615
fa2013,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Outstanding,616
fa2013,"VETERINARY CLINICAL MEDICINE",PHILLIPS,H,Instructor,Outstanding,635
fa2013,"VETERINARY CLINICAL MEDICINE",RAMIREZ,C,Instructor,Excellent,601
fa2013,"VETERINARY CLINICAL MEDICINE",RIDGWAY,M,Instructor,Outstanding,613
fa2013,"VETERINARY CLINICAL MEDICINE",RIDGWAY,M,Instructor,Outstanding,615
fa2013,"VETERINARY CLINICAL MEDICINE",SELMIC,L,Instructor,Excellent,614
fa2013,"VETERINARY CLINICAL MEDICINE",WEBER,C,Instructor,Excellent,624
fa2013,"VETERINARY CLINICAL MEDICINE",WELLE,K,Instructor,Excellent,614
fa2013,"VETERINARY CLINICAL MEDICINE",WHITTINGTON,J,Instructor,Excellent,614
fa2013,"VETERINARY CLINICAL MEDICINE",WYPIJ,J,Instructor,Excellent,612
fa2013,"VETERINARY MEDICINE",FIRKINS,L,Instructor,Excellent,626
fa2013,"VETERINARY MEDICINE",FIRKINS,L,Instructor,Excellent,643
